info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk
info => Loading presets
info => Copying static files: /Users/ollyholovchenko/work/practice/taskbox/public at /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ollyholovchenko/work/practice/taskbox/storybook-init-framework-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/11 modules 0 active 
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ollyholovchenko/work/practice/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ollyholovchenko/work/practice/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ollyholovchenko/work/practice/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ollyholovchenko/work/practice/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ollyholovchenko/work/practice/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ollyholovchenko/work/practice/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/src/components/Task.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ollyholovchenko/work/practice/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/ollyholovchenko/work/practice/taskbox/src/index.css
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/src/lib/store.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ollyholovchenko/work/practice/taskbox/src/lib/store.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
